[2025-06-21 23:32:28,514] 目前不在排程掃描時間，已跳過。
[2025-07-02 10:01:41,919]     [16] vid0e8d&pid2000 Count: 2
[2025-07-02 10:01:41,920]     [17] vid058f&pid6366 Count: 1
[2025-07-02 10:01:41,920]     [18] vid0781&pid5591 Count: 1
[2025-07-02 10:01:41,920]     [19] vid0781&pid5597 Count: 1
[2025-07-02 10:01:41,920]     [20] vid090c&pid1000 Count: 1
[2025-07-02 10:01:41,920]     [21] vid0ca6&pida050&mi00 Count: 1
[2025-07-02 10:01:41,920]     [22] vid2109&pid3431 Count: 1
[2025-07-02 10:01:41,920]     [23] vid2357&pid013f Count: 1
[2025-07-02 10:01:41,920] [AUTO] [1] vid0ca6&pida050 未監控但超過全域門檻 (113>=100)，新增監控清單
[2025-07-02 10:01:41,921] [AUTO] 第二次掃描確認中...
[2025-07-02 10:01:41,921] [AUTO] 第二次清理新裝置 vid0ca6&pida050 Count: 113
[2025-07-02 10:01:41,922] [AUTO] 今日COMDB清理完成
[2025-07-02 10:01:41,922] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-02 10:10:22,460] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-02 10:10:22,462] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-02 10:46:10,406] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-02 10:46:10,410] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-09 10:30:08,510] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 10:30:08,511] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-09 10:48:35,541] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 10:48:35,542] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-09 10:48:35,542]     [1] ROOTHUB30 Count: 1
[2025-07-09 10:48:35,542]     [2] 00000002 Count: 1
[2025-07-09 10:48:35,543]     [3] 046DC548 Count: 1
[2025-07-09 10:48:35,543]     [4] 046DC548MI00 Count: 1
[2025-07-09 10:48:35,543]     [5] 046DC548MI01 Count: 1
[2025-07-09 10:48:35,543]     [6] 046DC548MI02 Count: 1
[2025-07-09 10:48:35,543]     [7] 046DC548MI03 Count: 1
[2025-07-09 10:48:35,543]     [8] 04F30C9D Count: 1
[2025-07-09 10:48:35,543]     [9] 05AC12A8 Count: 1
[2025-07-09 10:48:35,543]     [10] 05AC12A8MI00 Count: 1
[2025-07-09 10:48:35,543]     [11] 05AC12A8MI01 Count: 1
[2025-07-09 10:48:35,543]     [12] 05AC12A8MI02 Count: 1
[2025-07-09 10:48:35,543]     [13] 05E30608 Count: 1
[2025-07-09 10:48:35,543]     [14] 05E30610 Count: 1
[2025-07-09 10:48:35,543]     [15] 05E30612 Count: 1
[2025-07-09 10:48:35,543]     [16] 090C1000 Count: 1
[2025-07-09 10:48:35,543]     [17] 0B0565F1 Count: 1
[2025-07-09 10:48:35,543]     [18] 0BDA8153 Count: 1
[2025-07-09 10:48:35,543]     [19] 0CA6A050 Count: 1
[2025-07-09 10:48:35,543]     [20] 0CA6A050MI00 Count: 1
[2025-07-09 10:48:35,543]     [21] 1778D002 Count: 1
[2025-07-09 10:48:35,543]     [22] 1778D002MI00 Count: 1
[2025-07-09 10:48:35,543]     [23] 1778D002MI02 Count: 1
[2025-07-09 10:48:35,543]     [24] 322E233A Count: 1
[2025-07-09 10:48:35,543]     [25] 322E233AMI00 Count: 1
[2025-07-09 10:48:35,543]     [26] 322E233AMI02 Count: 1
[2025-07-09 10:48:35,543]     [27] 322E233AMI04 Count: 1
[2025-07-09 10:48:35,543]     [28] 80870033 Count: 1
[2025-07-09 10:48:35,543]     [29] 85641000 Count: 1
[2025-07-09 10:48:35,543] [AUTO] 第二次掃描確認中...
[2025-07-09 10:48:35,543] [AUTO] 第二次掃描無需清理。
[2025-07-09 10:48:35,544] [AUTO] 今日COMDB清理完成
[2025-07-09 10:48:35,544] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-09 10:48:46,873] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 10:48:46,875] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-09 10:48:46,875]     [1] ROOTHUB30 Count: 1
[2025-07-09 10:48:46,875]     [2] 00000002 Count: 1
[2025-07-09 10:48:46,875]     [3] 046DC548 Count: 1
[2025-07-09 10:48:46,875]     [4] 046DC548MI00 Count: 1
[2025-07-09 10:48:46,875]     [5] 046DC548MI01 Count: 1
[2025-07-09 10:48:46,875]     [6] 046DC548MI02 Count: 1
[2025-07-09 10:48:46,875]     [7] 046DC548MI03 Count: 1
[2025-07-09 10:48:46,875]     [8] 04F30C9D Count: 1
[2025-07-09 10:48:46,875]     [9] 05AC12A8 Count: 1
[2025-07-09 10:48:46,875]     [10] 05AC12A8MI00 Count: 1
[2025-07-09 10:48:46,875]     [11] 05AC12A8MI01 Count: 1
[2025-07-09 10:48:46,875]     [12] 05AC12A8MI02 Count: 1
[2025-07-09 10:48:46,875]     [13] 05E30608 Count: 1
[2025-07-09 10:48:46,875]     [14] 05E30610 Count: 1
[2025-07-09 10:48:46,875]     [15] 05E30612 Count: 1
[2025-07-09 10:48:46,875]     [16] 090C1000 Count: 1
[2025-07-09 10:48:46,875]     [17] 0B0565F1 Count: 1
[2025-07-09 10:48:46,875]     [18] 0BDA8153 Count: 1
[2025-07-09 10:48:46,875]     [19] 0CA6A050 Count: 1
[2025-07-09 10:48:46,875]     [20] 0CA6A050MI00 Count: 1
[2025-07-09 10:48:46,875]     [21] 1778D002 Count: 1
[2025-07-09 10:48:46,875]     [22] 1778D002MI00 Count: 1
[2025-07-09 10:48:46,875]     [23] 1778D002MI02 Count: 1
[2025-07-09 10:48:46,875]     [24] 322E233A Count: 1
[2025-07-09 10:48:46,875]     [25] 322E233AMI00 Count: 1
[2025-07-09 10:48:46,875]     [26] 322E233AMI02 Count: 1
[2025-07-09 10:48:46,875]     [27] 322E233AMI04 Count: 1
[2025-07-09 10:48:46,875]     [28] 80870033 Count: 1
[2025-07-09 10:48:46,875]     [29] 85641000 Count: 1
[2025-07-09 10:48:46,875] [AUTO] 第二次掃描確認中...
[2025-07-09 10:48:46,875] [AUTO] 第二次掃描無需清理。
[2025-07-09 10:48:46,876] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-09 10:48:50,697] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 10:48:50,698] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-09 10:48:50,699]     [1] ROOTHUB30 Count: 1
[2025-07-09 10:48:50,699]     [2] 00000002 Count: 1
[2025-07-09 10:48:50,699]     [3] 046DC548 Count: 1
[2025-07-09 10:48:50,699]     [4] 046DC548MI00 Count: 1
[2025-07-09 10:48:50,699]     [5] 046DC548MI01 Count: 1
[2025-07-09 10:48:50,699]     [6] 046DC548MI02 Count: 1
[2025-07-09 10:48:50,699]     [7] 046DC548MI03 Count: 1
[2025-07-09 10:48:50,699]     [8] 04F30C9D Count: 1
[2025-07-09 10:48:50,699]     [9] 05AC12A8 Count: 1
[2025-07-09 10:48:50,699]     [10] 05AC12A8MI00 Count: 1
[2025-07-09 10:48:50,699]     [11] 05AC12A8MI01 Count: 1
[2025-07-09 10:48:50,699]     [12] 05AC12A8MI02 Count: 1
[2025-07-09 10:48:50,699]     [13] 05E30608 Count: 1
[2025-07-09 10:48:50,699]     [14] 05E30610 Count: 1
[2025-07-09 10:48:50,699]     [15] 05E30612 Count: 1
[2025-07-09 10:48:50,699]     [16] 090C1000 Count: 1
[2025-07-09 10:48:50,699]     [17] 0B0565F1 Count: 1
[2025-07-09 10:48:50,699]     [18] 0BDA8153 Count: 1
[2025-07-09 10:48:50,699]     [19] 0CA6A050 Count: 1
[2025-07-09 10:48:50,699]     [20] 0CA6A050MI00 Count: 1
[2025-07-09 10:48:50,699]     [21] 1778D002 Count: 1
[2025-07-09 10:48:50,699]     [22] 1778D002MI00 Count: 1
[2025-07-09 10:48:50,699]     [23] 1778D002MI02 Count: 1
[2025-07-09 10:48:50,699]     [24] 322E233A Count: 1
[2025-07-09 10:48:50,699]     [25] 322E233AMI00 Count: 1
[2025-07-09 10:48:50,699]     [26] 322E233AMI02 Count: 1
[2025-07-09 10:48:50,699]     [27] 322E233AMI04 Count: 1
[2025-07-09 10:48:50,699]     [28] 80870033 Count: 1
[2025-07-09 10:48:50,699]     [29] 85641000 Count: 1
[2025-07-09 10:48:50,699] [AUTO] 第二次掃描確認中...
[2025-07-09 10:48:50,699] [AUTO] 第二次掃描無需清理。
[2025-07-09 10:48:50,699] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-09 13:41:09,454] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 13:41:09,456] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-09 13:41:12,369] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 13:41:12,371] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-09 13:41:19,192] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 13:41:19,194] [AUTO] 當前不在設定執行時間，已退出。
[2025-07-09 13:46:30,352] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 13:46:30,353] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-09 13:46:30,353]     [1] ROOTHUB30 Count: 1
[2025-07-09 13:46:30,353]     [2] 00000002 Count: 1
[2025-07-09 13:46:30,353]     [3] 046DC548 Count: 1
[2025-07-09 13:46:30,353]     [4] 046DC548MI00 Count: 1
[2025-07-09 13:46:30,353]     [5] 046DC548MI01 Count: 1
[2025-07-09 13:46:30,353]     [6] 046DC548MI02 Count: 1
[2025-07-09 13:46:30,353]     [7] 046DC548MI03 Count: 1
[2025-07-09 13:46:30,353]     [8] 04F30C9D Count: 1
[2025-07-09 13:46:30,353]     [9] 05AC12A8 Count: 1
[2025-07-09 13:46:30,353]     [10] 05AC12A8MI00 Count: 1
[2025-07-09 13:46:30,353]     [11] 05AC12A8MI01 Count: 1
[2025-07-09 13:46:30,353]     [12] 05AC12A8MI02 Count: 1
[2025-07-09 13:46:30,353]     [13] 05E30608 Count: 1
[2025-07-09 13:46:30,353]     [14] 05E30610 Count: 1
[2025-07-09 13:46:30,353]     [15] 05E30612 Count: 1
[2025-07-09 13:46:30,353]     [16] 090C1000 Count: 1
[2025-07-09 13:46:30,353]     [17] 0B0565F1 Count: 1
[2025-07-09 13:46:30,353]     [18] 0BDA8153 Count: 1
[2025-07-09 13:46:30,353]     [19] 0CA6A050 Count: 1
[2025-07-09 13:46:30,353]     [20] 0CA6A050MI00 Count: 1
[2025-07-09 13:46:30,353]     [21] 1778D002 Count: 1
[2025-07-09 13:46:30,353]     [22] 1778D002MI00 Count: 1
[2025-07-09 13:46:30,353]     [23] 1778D002MI02 Count: 1
[2025-07-09 13:46:30,354]     [24] 322E233A Count: 1
[2025-07-09 13:46:30,354]     [25] 322E233AMI00 Count: 1
[2025-07-09 13:46:30,354]     [26] 322E233AMI02 Count: 1
[2025-07-09 13:46:30,354]     [27] 322E233AMI04 Count: 1
[2025-07-09 13:46:30,354]     [28] 80870033 Count: 1
[2025-07-09 13:46:30,354]     [29] 85641000 Count: 1
[2025-07-09 13:46:30,354] [AUTO] 第二次掃描確認中...
[2025-07-09 13:46:30,354] [AUTO] 第二次掃描無需清理。
[2025-07-09 13:46:30,361] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-09 14:18:01,904] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-09 14:18:01,906] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-09 14:18:01,906]     [1] ROOTHUB30 Count: 1
[2025-07-09 14:18:01,906]     [2] 00000002 Count: 1
[2025-07-09 14:18:01,906]     [3] 046DC548 Count: 1
[2025-07-09 14:18:01,906]     [4] 046DC548MI00 Count: 1
[2025-07-09 14:18:01,906]     [5] 046DC548MI01 Count: 1
[2025-07-09 14:18:01,906]     [6] 046DC548MI02 Count: 1
[2025-07-09 14:18:01,906]     [7] 046DC548MI03 Count: 1
[2025-07-09 14:18:01,906]     [8] 04F30C9D Count: 1
[2025-07-09 14:18:01,906]     [9] 05AC12A8 Count: 1
[2025-07-09 14:18:01,906]     [10] 05AC12A8MI00 Count: 1
[2025-07-09 14:18:01,906]     [11] 05AC12A8MI01 Count: 1
[2025-07-09 14:18:01,906]     [12] 05AC12A8MI02 Count: 1
[2025-07-09 14:18:01,906]     [13] 05E30608 Count: 1
[2025-07-09 14:18:01,906]     [14] 05E30610 Count: 1
[2025-07-09 14:18:01,906]     [15] 05E30612 Count: 1
[2025-07-09 14:18:01,906]     [16] 090C1000 Count: 1
[2025-07-09 14:18:01,906]     [17] 0B0565F1 Count: 1
[2025-07-09 14:18:01,906]     [18] 0BDA8153 Count: 1
[2025-07-09 14:18:01,906]     [19] 0CA6A050 Count: 1
[2025-07-09 14:18:01,906]     [20] 0CA6A050MI00 Count: 1
[2025-07-09 14:18:01,906]     [21] 1778D002 Count: 1
[2025-07-09 14:18:01,906]     [22] 1778D002MI00 Count: 1
[2025-07-09 14:18:01,906]     [23] 1778D002MI02 Count: 1
[2025-07-09 14:18:01,906]     [24] 322E233A Count: 1
[2025-07-09 14:18:01,906]     [25] 322E233AMI00 Count: 1
[2025-07-09 14:18:01,906]     [26] 322E233AMI02 Count: 1
[2025-07-09 14:18:01,906]     [27] 322E233AMI04 Count: 1
[2025-07-09 14:18:01,906]     [28] 80870033 Count: 1
[2025-07-09 14:18:01,906]     [29] 85641000 Count: 1
[2025-07-09 14:18:01,906] [AUTO] 第二次掃描確認中...
[2025-07-09 14:18:01,906] [AUTO] 第二次掃描無需清理。
[2025-07-09 14:18:01,907] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-10 14:18:03,196] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-10 14:18:03,198] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-10 14:18:03,198]     [1] 0CA6A050 Count: 5
[2025-07-10 14:18:03,198]     [2] 0CA6A050MI00 Count: 5
[2025-07-10 14:18:03,198]     [3] 1778D002 Count: 4
[2025-07-10 14:18:03,198]     [4] 1778D002MI00 Count: 4
[2025-07-10 14:18:03,198]     [5] 1778D002MI02 Count: 4
[2025-07-10 14:18:03,198]     [6] ROOTHUB30 Count: 2
[2025-07-10 14:18:03,198]     [7] 090C1000 Count: 2
[2025-07-10 14:18:03,198]     [8] 85641000 Count: 2
[2025-07-10 14:18:03,198]     [9] 00000002 Count: 1
[2025-07-10 14:18:03,198]     [10] 046DC548 Count: 1
[2025-07-10 14:18:03,198]     [11] 046DC548MI00 Count: 1
[2025-07-10 14:18:03,198]     [12] 046DC548MI01 Count: 1
[2025-07-10 14:18:03,198]     [13] 046DC548MI02 Count: 1
[2025-07-10 14:18:03,198]     [14] 046DC548MI03 Count: 1
[2025-07-10 14:18:03,198]     [15] 04F30C9D Count: 1
[2025-07-10 14:18:03,198]     [16] 05AC12A8 Count: 1
[2025-07-10 14:18:03,198]     [17] 05AC12A8MI00 Count: 1
[2025-07-10 14:18:03,198]     [18] 05AC12A8MI01 Count: 1
[2025-07-10 14:18:03,198]     [19] 05AC12A8MI02 Count: 1
[2025-07-10 14:18:03,198]     [20] 05E30608 Count: 1
[2025-07-10 14:18:03,198]     [21] 05E30610 Count: 1
[2025-07-10 14:18:03,198]     [22] 05E30612 Count: 1
[2025-07-10 14:18:03,198]     [23] 0B0565F1 Count: 1
[2025-07-10 14:18:03,198]     [24] 0BDA8153 Count: 1
[2025-07-10 14:18:03,198]     [25] 322E233A Count: 1
[2025-07-10 14:18:03,198]     [26] 322E233AMI00 Count: 1
[2025-07-10 14:18:03,198]     [27] 322E233AMI02 Count: 1
[2025-07-10 14:18:03,198]     [28] 322E233AMI04 Count: 1
[2025-07-10 14:18:03,198]     [29] 80870033 Count: 1
[2025-07-10 14:18:03,198] [AUTO] 第二次掃描確認中...
[2025-07-10 14:18:03,198] [AUTO] 第二次掃描無需清理。
[2025-07-10 14:18:03,199] [AUTO] 今日COMDB清理完成
[2025-07-10 14:18:03,200] [AUTO] ====== 全部流程執行完畢 ======
[2025-07-11 14:18:04,002] [AUTO] ====== EnumGuardian Auto Scan & Cleanup Started ======
[2025-07-11 14:18:04,004] [AUTO] 初次掃描結果（依數量排序）:
[2025-07-11 14:18:04,004]     [1] 0CA6A050 Count: 5
[2025-07-11 14:18:04,004]     [2] 0CA6A050MI00 Count: 5
[2025-07-11 14:18:04,004]     [3] 1778D002 Count: 4
[2025-07-11 14:18:04,004]     [4] 1778D002MI00 Count: 4
[2025-07-11 14:18:04,004]     [5] 1778D002MI02 Count: 4
[2025-07-11 14:18:04,004]     [6] ROOTHUB30 Count: 2
[2025-07-11 14:18:04,005]     [7] 090C1000 Count: 2
[2025-07-11 14:18:04,005]     [8] 85641000 Count: 2
[2025-07-11 14:18:04,005]     [9] 00000002 Count: 1
[2025-07-11 14:18:04,005]     [10] 046DC548 Count: 1
[2025-07-11 14:18:04,005]     [11] 046DC548MI00 Count: 1
[2025-07-11 14:18:04,005]     [12] 046DC548MI01 Count: 1
[2025-07-11 14:18:04,005]     [13] 046DC548MI02 Count: 1
[2025-07-11 14:18:04,005]     [14] 046DC548MI03 Count: 1
[2025-07-11 14:18:04,005]     [15] 04F30C9D Count: 1
[2025-07-11 14:18:04,005]     [16] 05AC12A8 Count: 1
[2025-07-11 14:18:04,005]     [17] 05AC12A8MI00 Count: 1
[2025-07-11 14:18:04,005]     [18] 05AC12A8MI01 Count: 1
[2025-07-11 14:18:04,005]     [19] 05AC12A8MI02 Count: 1
[2025-07-11 14:18:04,005]     [20] 05E30608 Count: 1
[2025-07-11 14:18:04,005]     [21] 05E30610 Count: 1
[2025-07-11 14:18:04,005]     [22] 05E30612 Count: 1
[2025-07-11 14:18:04,005]     [23] 0B0565F1 Count: 1
[2025-07-11 14:18:04,005]     [24] 0BDA8153 Count: 1
[2025-07-11 14:18:04,005]     [25] 10C4EA60 Count: 1
[2025-07-11 14:18:04,005]     [26] 322E233A Count: 1
[2025-07-11 14:18:04,005]     [27] 322E233AMI00 Count: 1
[2025-07-11 14:18:04,005]     [28] 322E233AMI02 Count: 1
[2025-07-11 14:18:04,005]     [29] 322E233AMI04 Count: 1
[2025-07-11 14:18:04,005]     [30] 80870033 Count: 1
[2025-07-11 14:18:04,005] [AUTO] [1] 清理 0CA6A050 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [2] 清理 0CA6A050MI00 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [3] 清理 1778D002 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [4] 清理 1778D002MI00 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [5] 清理 1778D002MI02 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [6] 清理 ROOTHUB30 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [7] 清理 090C1000 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [8] 清理 85641000 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [9] 清理 00000002 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [10] 清理 046DC548 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [11] 清理 046DC548MI00 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [12] 清理 046DC548MI01 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [13] 清理 046DC548MI02 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [14] 清理 046DC548MI03 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [15] 清理 04F30C9D 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [16] 清理 05AC12A8 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [17] 清理 05AC12A8MI00 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [18] 清理 05AC12A8MI01 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [19] 清理 05AC12A8MI02 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [20] 清理 05E30608 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [21] 清理 05E30610 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [22] 清理 05E30612 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [23] 清理 0B0565F1 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [24] 清理 0BDA8153 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [25] 清理 10C4EA60 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [26] 清理 322E233A 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [27] 清理 322E233AMI00 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [28] 清理 322E233AMI02 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [29] 清理 322E233AMI04 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] [30] 清理 80870033 發生錯誤：cannot access local variable 'monitored_dict' where it is not associated with a value
[2025-07-11 14:18:04,005] [AUTO] 第二次掃描確認中...
[2025-07-11 14:18:04,006] [AUTO] 第二次掃描無需清理。
[2025-07-11 14:18:04,007] [AUTO] 今日COMDB清理完成
[2025-07-11 14:18:04,008] [AUTO] ====== 全部流程執行完畢 ======
